filename,predicted_runtime,actual_runtime
mmp_syr2k_L_0,0.58227676153183,0.582743
mmp_syr2k_M_69,0.00301899667829275,0.003738
mmp_syr2k_L_188,0.80628365278244,0.806926
mmp_syr2k_S_126,5.3076830226928E-05,0.0001965
mmp_syr2k_M_60,0.00395054323598743,0.0036284999999999
mmp_syr2k_S_122,0.000432012049714103,0.0001554999999999
mmp_syr2k_M_28,0.00461800675839186,0.004331
mmp_syr2k_M_18,0.00570315029472113,0.006432
mmp_syr2k_M_106,0.00842783786356449,0.0079785
mmp_syr2k_L_64,0.801376640796661,0.8013305
mmp_syr2k_L_15,0.261025011539459,0.2608795
mmp_syr2k_M_128,0.00517637142911553,0.005182
mmp_syr2k_S_69,0.000114849091914948,0.000137
mmp_syr2k_L_155,0.688324093818665,0.498154
mmp_syr2k_M_98,0.00418679788708687,0.0045035
mmp_syr2k_L_77,0.115490473806858,0.5786965
mmp_syr2k_L_105,0.64460289478302,0.644697
mmp_syr2k_S_20,8.70064468472265E-05,0.000134
mmp_syr2k_L_159,0.679874837398529,0.6796255
mmp_syr2k_S_185,5.01151334901806E-05,0.000181
mmp_syr2k_M_41,0.00505104148760438,0.0036769999999999
mmp_syr2k_S_7,0.000562129775062203,0.0001605
mmp_syr2k_L_124,0.47970575094223,0.479737
mmp_syr2k_M_124,0.00443419814109802,0.004089
mmp_syr2k_M_182,0.00348106236197054,0.0039465
mmp_syr2k_M_56,0.00631503202021122,0.0064659999999999
mmp_syr2k_M_76,0.00493260705843568,0.0048055
mmp_syr2k_M_168,0.00508137699216604,0.0050125
mmp_syr2k_S_30,8.7934713519644E-05,0.0001264999999999
mmp_syr2k_S_141,0.00139833125285804,0.0002044999999999
mmp_syr2k_L_17,0.489749252796173,0.489284
mmp_syr2k_L_196,0.792940676212311,0.793006
mmp_syr2k_M_101,0.00392893142998219,0.003939
mmp_syr2k_M_162,0.00609170319512487,0.006385
mmp_syr2k_M_24,0.00436597177758813,0.0042495
mmp_syr2k_S_144,-0.000307958223856986,0.00013
mmp_syr2k_M_31,0.00402105040848255,0.0040055
mmp_syr2k_L_112,0.468543887138367,0.4687805
mmp_syr2k_S_44,-4.56023335573264E-05,0.000135
mmp_syr2k_S_97,0.000284698326140642,0.0001619999999999
mmp_syr2k_S_57,0.000262692512478679,0.0001455
mmp_syr2k_L_189,0.489239275455475,0.489223
mmp_syr2k_M_195,0.00669773574918509,0.0049235
mmp_syr2k_L_81,1.75895631313324,0.5516755
mmp_syr2k_L_74,0.63571959733963,0.635802
mmp_syr2k_L_166,0.610968351364136,0.6110895
mmp_syr2k_S_14,-0.000159042028826661,0.0001695
mmp_syr2k_S_158,0.000164030541782267,0.0001965
mmp_syr2k_L_110,0.675791621208191,0.48551
mmp_syr2k_S_171,0.00795993115752935,0.0001575
mmp_syr2k_L_20,0.475805312395096,0.475684
mmp_syr2k_S_26,0.000774446350988001,0.000536
mmp_syr2k_L_19,0.798941969871521,0.7989295
mmp_syr2k_M_45,0.00418068375438452,0.0043675
mmp_syr2k_S_8,0.00122885382734239,0.0003505
mmp_syr2k_L_154,0.504183709621429,0.503698
mmp_syr2k_M_5,0.00427592312917113,0.0039905
mmp_syr2k_S_105,0.000459973001852632,0.000129
mmp_syr2k_L_65,0.265026152133942,0.2649985
mmp_syr2k_S_53,0.00038922909880057,0.000132
mmp_syr2k_L_58,0.570726692676544,0.5710975
mmp_syr2k_M_62,0.00400215713307262,0.0038615
mmp_syr2k_L_158,0.726138949394226,0.7262095
mmp_syr2k_S_90,-0.000166258920216933,0.000133
mmp_syr2k_S_4,0.000191843952052295,0.000125
mmp_syr2k_S_83,0.000138736315420829,0.0001275
mmp_syr2k_M_40,0.00479786423966289,0.0045315
mmp_syr2k_S_107,0.000274852965958417,0.000334
mmp_syr2k_M_153,0.0060712811537087,0.006061
mmp_syr2k_S_27,0.000245722709223628,0.0001645
mmp_syr2k_S_37,-1.67401922226418E-05,0.0000645
mmp_syr2k_M_129,0.00490938825532794,0.004403
mmp_syr2k_S_3,0.000402108213165775,0.0001585
mmp_syr2k_L_160,0.639249503612518,0.6392435
mmp_syr2k_L_148,0.399554669857025,0.1708175
mmp_syr2k_L_43,0.510461449623108,0.510148
mmp_syr2k_M_11,0.00781289953738451,0.008189
mmp_syr2k_M_87,0.00448304181918502,0.0042474999999999
mmp_syr2k_M_22,0.00955216307193041,0.009585
mmp_syr2k_S_43,4.321101368987E-05,0.000146
mmp_syr2k_S_133,0.00028000635211356,0.0002095
mmp_syr2k_M_105,0.00378368562087417,0.0039195
mmp_syr2k_L_128,0.602152824401856,0.6020865
mmp_syr2k_L_57,0.538592040538788,0.5382355
mmp_syr2k_L_140,0.651848614215851,0.4748655
mmp_syr2k_S_199,0.00362579710781574,0.0001415
mmp_syr2k_L_111,0.765584349632263,0.7659235
mmp_syr2k_S_150,0.000440955365775153,0.000209
mmp_syr2k_S_54,0.000383482110919431,0.0003455
mmp_syr2k_L_179,0.476623356342316,0.476257
mmp_syr2k_M_104,0.00508066639304161,0.005089
mmp_syr2k_M_130,0.0056468010880053,0.005858
mmp_syr2k_M_3,0.00717442622408271,0.007574
mmp_syr2k_S_46,-0.00018698452913668,0.000156
mmp_syr2k_L_47,0.504282712936401,0.5044745
mmp_syr2k_S_88,-6.56583069940098E-05,0.0001235
